film_id;film_annee;film_titre;film_note;film_note_nb_votant;film_budget;
151;10386;1999;The Iron Giant;7.8;2223;70000000
152;18947;2009;The Boat That Rocked;7.3;960;50000000
153;9003;1987;Hellraiser;7;682;1000000
154;101299;2013;The Hunger Games: Catching Fire;7.4;9292;130000000
155;131631;2014;The Hunger Games: Mockingjay - Part 1;6.7;8375;125000000
156;131634;2015;The Hunger Games: Mockingjay - Part 2;6.8;6163;160000000
157;265228;2014;Timbuktu;7;211;0
158;12143;1992;Bad Lieutenant;7.1;246;1000000
159;7984;1993;In the Name of the Father;7.8;583;13000000
160;770;1939;Gone with the Wind;7.8;1436;4000000
161;76338;2013;Thor: The Dark World;6.7;7817;170000000
162;19963;1996;Bernie;7.3;76;0
163;236735;2014;La isla mínima;7.1;357;4000000
164;1164;2006;Babel;7;1529;25000000
165;194662;2014;Birdman;7.4;6319;18000000
166;281957;2015;The Revenant;7.4;9035;135000000
167;264660;2015;Ex Machina;7.6;6710;15000000
168;119193;2012;Ce que le jour doit à la nuit;7.5;81;17
169;49047;2013;Gravity;7.2;7896;105000000
170;3543;1987;Out of Rosenheim;7.3;118;0
171;3175;1975;Barry Lyndon;7.9;841;11000000
172;539;1960;Psycho;8.4;3810;806948
173;255343;2014;Escobar: Paradise Lost;6.3;399;17000000
174;5503;1993;The Fugitive;7.3;1702;44000000
175;1830;2005;Lord of War;7.2;1874;42000000
176;87827;2012;Life of Pi;7.3;7535;120000000
177;227306;2014;Unbroken;7.4;1869;65000000
178;409;1996;The English Patient;7.1;829;27000000
179;156022;2014;The Equalizer;7.1;4012;55000000
180;226;1999;Boys Don't Cry;7.4;522;2000000
181;5708;2007;Control;7.6;309;0
182;273895;2014;Selma;7.5;1122;20000000
183;253412;2015;Everest;6.7;2453;55000000
184;801;1987;Good Morning, Vietnam;7.3;956;13000000
185;380;1988;Rain Man;7.7;2562;25000000
186;819;1996;Sleepers;7.4;1113;44000000
187;23168;2010;The Town;7.1;2003;37000000
188;68734;2012;Argo;7.2;4398;44500000
189;116745;2013;The Secret Life of Walter Mitty;7.1;4178;90000000
190;87492;2014;Foxcatcher;6.6;1243;24000000
191;4553;2004;The Machinist;7.4;1897;5000000
192;158011;2013;The Call;6.7;1566;13000000
193;207933;2014;Stonehearst Asylum;6.7;555;0
194;117;1987;The Untouchables;7.7;2142;25000000
195;203833;2013;The Book Thief;7.4;2257;0
196;629;1995;The Usual Suspects;8.2;4693;6000000
197;127585;2014;X-Men: Days of Future Past;7.5;8431;250000000
198;269149;2016;Zootopia;7.7;8067;150000000
199;21191;2009;Sin Nombre;7.3;189;0
200;366885;2015;Publieke Werken;7.3;15;0
201;197950;2014;La French;7.1;355;26000000
202;1555;2002;L'Auberge espagnole;7.1;400;5300000
203;1826;2005;Les Poupées Russes;6.9;229;13000000
204;206408;2013;Casse-Tête Chinois;6.6;317;0
205;788;1993;Mrs. Doubtfire;7.1;2597;25000000
206;672;2002;Harry Potter and the Chamber of Secrets;7.6;9139;100000000
207;77;2000;Memento;8.2;6325;9000000
208;320;2002;Insomnia;6.8;1824;46000000
209;1124;2006;The Prestige;8.1;6580;40000000
210;27205;2010;Inception;8.2;18640;160000000
211;157336;2014;Interstellar;8.2;15278;165000000
212;9559;1993;A Perfect World;7.3;540;30000000
213;688;1995;The Bridges of Madison County;7.5;607;24000000
214;70;2004;Million Dollar Baby;7.9;3826;30000000
215;1251;2006;Letters from Iwo Jima;7.4;800;19000000
216;3580;2008;Changeling;7.4;1683;55000000
217;209451;2014;Jersey Boys;6.9;330;40000000
218;190859;2014;American Sniper;7.4;6300;58800000
219;135397;2015;Jurassic World;6.6;12045;150000000
220;265195;2014;Relatos salvajes;7.8;1228;0
221;244786;2014;Whiplash;8.4;6352;3300000
222;242582;2014;Nightcrawler;7.7;4845;8500000
223;181283;2015;Child 44;6.2;761;50000000
224;9905;1994;Shallow Grave;7.1;363;0
225;627;1996;Trainspotting;7.9;4203;4000000
226;473;1998;Pi;7.1;888;60000
227;1907;2000;The Beach;6.4;1885;40000000
228;12405;2008;Slumdog Millionaire;7.7;4380;15000000
229;68727;2013;Trance;6.6;1197;20000000
230;321697;2015;Steve Jobs;6.8;2153;30000000
231;641;2000;Requiem for a Dream;8;3881;4500000
232;513138;2011;Black Swan: Metamorphosis;10;1;0
233;77016;2012;End of Watch;7.3;1533;7000000
234;228150;2014;Fury;7.4;5505;68000000
235;837;1983;Videodrome;7.3;707;5952000
236;59;2005;A History of Violence;7.1;1200;32000000
237;2252;2007;Eastern Promises;7.3;1268;51500000
238;205587;2014;The Judge;7.3;1933;50000000
239;8077;1992;Alien³;6.3;2280;50000000
240;550;1999;Fight Club;8.4;13498;63000000
241;1949;2007;Zodiac;7.4;3284;65000000
242;37799;2010;The Social Network;7.2;4963;40000000
243;209361;2013;One Chance;6.6;145;0
244;72559;2013;G.I. Joe: Retaliation;5.5;3553;130000000
245;1955;1980;The Elephant Man;8;1136;5000000
246;793;1986;Blue Velvet;7.6;1164;6000000
247;45317;2010;The Fighter;7.3;1978;25000000
248;82693;2012;Silver Linings Playbook;7;6458;21000000
249;767;2009;Harry Potter and the Half-Blood Prince;7.6;8248;250000000
250;12444;2010;Harry Potter and the Deathly Hallows: Part 1;7.7;8483;250000000
251;12445;2011;Harry Potter and the Deathly Hallows: Part 2;8;9145;125000000
252;22302;2009;Polytechnique;7;188;0
253;46738;2010;Incendies;8;777;10000000
254;146233;2013;Prisoners;8;4674;46000000
255;181886;2013;Enemy;6.8;2120;0
256;273481;2015;Sicario;7.3;3595;30000000
257;26466;2009;Triangle;6.8;899;12000000
258;137113;2014;Edge of Tomorrow;7.6;6721;178000000
259;17431;2009;Moon;7.6;2526;5000000
260;45612;2011;Source Code;7.2;3678;32000000
261;11216;1988;Nuovo Cinema Paradiso;8.4;1303;0
262;9665;1989;Glory;7.4;525;18000000
263;4476;1994;Legends of the Fall;7.3;890;30000000
264;616;2003;The Last Samurai;7.4;2820;140000000
265;245698;2015;Pawn Sacrifice;6.7;364;19000000
266;220;1955;East of Eden;7.7;229;1
267;59468;2010;The Way;7.2;228;0
268;11044;1993;Arizona Dream;7.2;260;19000000
269;329819;2015;La Tête haute;7.4;229;5000000
270;1954;2004;The Butterfly Effect;7.5;3129;13000000
271;304410;2014;La Famille Bélier;6.9;1170;11000000
272;11673;1990;Cyrano de Bergerac;7.1;211;0
273;277216;2015;Straight Outta Compton;7.7;1778;28000000
274;137182;2012;The Broken Circle Breakdown;7.8;478;0
275;598;2002;Cidade de Deus;8.3;2595;3300000
276;240;1974;The Godfather: Part II;8.5;4819;13000000
277;242;1990;The Godfather: Part III;7.3;2344;54000000
278;6114;1992;Dracula;7.3;1726;40000000
279;6479;2007;I Am Legend;7.1;7302;150000000
280;5924;1973;Papillon;8;651;12000000
281;204082;2013;Homefront;6.4;1167;22000000
282;70160;2012;The Hunger Games;7;12521;75000000
283;979;2002;Irréversible;7;795;0
284;34647;2010;Enter the Void;7.3;597;13000000
285;10316;2011;The Ides of March;6.6;1205;12500000
286;8810;1981;Mad Max 2;7.4;1367;2000000
287;76341;2015;Mad Max: Fury Road;7.4;12364;150000000
288;314402;2015;Dheepan;6.9;181;0
289;11978;2000;Men of Honor;7.1;792;82343495
290;256591;2015;Focus;6.8;3492;50100000
291;157825;2014;White Bird in a Blizzard;6.1;408;0
292;6145;2007;Fracture;7.2;1364;0
293;10795;2006;Ne le dis à personne;7.3;494;11700000
294;489;1997;Good Will Hunting;8;4411;10000000
295;100;1998;Lock, Stock and Two Smoking Barrels;7.8;2321;1350000
296;10528;2009;Sherlock Holmes;7.1;7675;90000000
297;203801;2015;The Man from U.N.C.L.E.;7.1;3053;75000000
298;137;1993;Groundhog Day;7.5;3281;14600000
299;11621;1992;<U+7D05><U+306E><U+8C5A>;7.7;887;0
300;128;1997;<U+3082><U+306E><U+306E><U+3051><U+59EB>;8.3;3001;26500000
301;129;2001;<U+5343><U+3068><U+5343><U+5C0B><U+306E><U+795E><U+96A0><U+3057>;8.5;5872;19000000
302;68558;2001;Be.Angeled;6;1;0
303;149871;2013;<U+304B><U+3050><U+3084><U+59EB><U+306E><U+7269><U+8A9E>;8.1;529;49300000
304;200505;2014;Draft Day;6.6;398;25000000
305;241239;2014;A Most Violent Year;6.6;688;20000000
306;54138;2013;Star Trek Into Darkness;7.4;5446;190000000
307;140607;2015;Star Wars: The Force Awakens;7.4;10912;245000000
308;168259;2015;Furious 7;7.3;5590;190000000
309;10227;1967;PlayTime;7.8;144;0
310;679;1986;Aliens;7.8;4301;18500000
311;19995;2009;Avatar;7.3;15914;237000000
312;152599;2013;The Immigrant;6.2;359;16000000
313;118340;2014;Guardians of the Galaxy;7.9;14520;170000000
314;1245;1993;The Remains of the Day;7.6;350;11500000
315;284689;2014;Testament of Youth;7.4;368;0
316;266856;2014;The Theory of Everything;7.9;5100;15000000
317;713;1993;The Piano;7.3;453;7000000
318;214910;2013;<U+D654><U+C774>: <U+AD34><U+BB3C><U+C744> <U+C0BC><U+D0A8> <U+C544><U+C774>;7.6;53;0
319;130150;2013;Labor Day;6.8;430;18000000
320;225574;2014;Non-Stop;6.8;2872;50000000
321;9736;2008;Deux jours à tuer;7;68;0
322;192;1986;The Name of the Rose;7.4;1131;20000000
323;978;1997;Seven Years in Tibet;7;943;70000000
324;152532;2013;Dallas Buyers Club;7.9;4067;5000000
325;228970;2014;Wild;7;1246;15000000
326;8078;1997;Alien Resurrection;6;1946;70000000
327;194;2001;Le Fabuleux Destin d'Amélie Poulain;7.9;4917;10000000
328;157841;2013;The Young and Prodigious T.S. Spivet;6.7;323;33000000
329;64720;2011;Take Shelter;7.2;658;5000000
330;103731;2013;Mud;7;1364;10000000
331;4104;1993;Benny & Joon;7;324;0
332;251;1990;Ghost;7;2170;22000000
333;1554;1986;Down by Law;7.4;227;0
334;4816;1999;Ghost Dog: The Way of the Samurai;7.3;443;2000000
335;152603;2013;Only Lovers Left Alive;7.3;845;7000000
336;7445;2009;Brothers;6.9;964;26000000
337;31900;2010;Gainsbourg (vie héroïque);7;130;0
338;331;2001;Jurassic Park III;5.9;3037;93000000
339;307081;2015;Southpaw;7.4;2872;30000000
340;290;1991;Barton Fink;7.5;631;9000000
341;115;1998;The Big Lebowski;7.9;4396;15000000
342;6977;2007;No Country for Old Men;7.8;4610;25000000
343;1551;1990;Flatliners;6.4;608;26000000
344;1817;2002;Phone Booth;6.8;1552;13000000
345;198277;2013;Begin Again;7.3;1721;8000000
346;1091;1982;The Thing;7.9;2413;15000000
347;1366;1976;Rocky;7.6;2868;1000000
348;20766;2009;The Road;6.9;1527;32000000
349;2108;1985;The Breakfast Club;7.8;3421;1000000
350;140823;2013;Saving Mr. Banks;7.4;1676;35000000
351;106;1987;Predator;7.3;2978;18000000
352;1669;1990;The Hunt for Red October;7.3;1300;30000000
353;1572;1995;Die Hard: With a Vengeance;7.1;2761;90000000
354;9387;1982;Conan the Barbarian;6.7;926;20000000
355;3116;1969;Midnight Cowboy;7.6;446;3600000
356;85889;2013;Filth;6.9;803;5000000
357;773;2006;Little Miss Sunshine;7.6;2668;8000000
358;274;1991;The Silence of the Lambs;8.2;6758;19000000
359;9800;1993;Philadelphia;7.7;1596;26000000
360;75612;2013;Oblivion;6.5;5999;120000000
361;222935;2014;The Fault in Our Stars;7.6;5812;12000000
362;115782;2013;Jobs;6.1;1444;12000000
363;99861;2015;Avengers: Age of Ultron;7.3;10406;280000000
364;80278;2012;Lo imposible;7.2;2964;42000000
365;198663;2014;The Maze Runner;7.1;8810;34000000
366;97630;2012;Zero Dark Thirty;6.9;2182;40000000
367;581;1990;Dances with Wolves;7.8;1569;22000000
368;2013;2007;Le scaphandre et le papillon;7.6;423;14000000
369;6478;2004;Beyond the Sea;6.4;71;23000000
370;43920;2010;Dog Pound;7.6;144;0
371;11344;2005;<U+B2EC><U+CF64><U+D55C> <U+C778><U+C0DD>;7.6;257;0
372;15067;2008;<U+C88B><U+C740> <U+B188>, <U+B098><U+C05C> <U+B188>, <U+C774><U+C0C1><U+D55C> <U+B188>;7.1;271;10000000
373;49797;2010;<U+C545><U+B9C8><U+B97C> <U+BCF4><U+C558><U+B2E4>;7.7;766;0
374;269494;2014;<U+B05D><U+AE4C><U+C9C0> <U+AC04><U+B2E4>;7;125;0
375;2457;1945;Les Enfants du Paradis;8.2;109;0
376;62215;2011;Melancholia;7;1325;7400000
377;1571;2007;Live Free or Die Hard;6.5;2792;110000000
378;14794;1968;If....;7.4;118;0
379;101;1994;Léon;8.3;6162;16000000
380;866;2004;Finding Neverland;7.3;1877;25000000
381;8438;1995;Murder in the First;7;189;0
382;19913;2009;(500) Days of Summer;7.2;4434;7500000
383;303483;2014;Les Héritiers;7.7;150;0
384;14574;2008;The Boy in the Striped Pyjamas;7.8;2608;12500000
385;36557;2006;Casino Royale;7.4;5117;150000000
386;1578;1980;Raging Bull;7.9;1452;18000000
387;11873;1986;The Color of Money;6.8;443;13800000
388;524;1995;Casino;7.9;1952;52000000
389;3131;2002;Gangs of New York;7.2;2821;100000000
390;11324;2010;Shutter Island;8;9984;80000000
391;406;1995;La Haine;8;1114;2600000
392;119450;2014;Dawn of the Planet of the Apes;7.3;6127;170000000
393;13573;2003;The United States of Leland;6.7;127;0
394;234200;2014;Pride;7.9;609;0
395;1579;2006;Apocalypto;7.4;1847;40000000
396;206487;2014;Predestination;7.4;2810;5500000
397;9802;1996;The Rock;7;1944;75000000
398;10234;1997;Funny Games;7.3;607;0
399;11454;1986;Manhunter;7;439;15000000
400;9361;1992;The Last of the Mohicans;7.3;1110;40000000
401;154400;2014;The Drop;6.7;1064;12600000
402;245692;2014;The Search;6.9;30;25000000
403;244267;2014;I Origins;7.6;1521;0
404;2288;2004;Closer;6.8;1304;27000000
405;196024;2013;Kvinden i buret;7.1;241;0
406;254201;2014;Fasandræberne;7.1;208;0
407;279;1984;Amadeus;8;1662;18000000
408;303903;2014;<U+30DD><U+30B1><U+30E2><U+30F3>·<U+30B6>·<U+30E0><U+30FC><U+30D3><U+30FC>XY <U+300C><U+7834><U+58CA><U+306E><U+7E6D><U+3068><U+30C7><U+30A3><U+30A2><U+30F3><U+30B7><U+30FC><U+300D>;5.7;46;24720400
409;205596;2014;The Imitation Game;8.1;8525;14000000
410;57361;2010;<U+D669><U+D574>;7.4;161;0
411;51876;2011;Limitless;7.1;5204;27000000
412;68724;2013;Elysium;6.4;4618;115000000
413;198184;2015;Chappie;6.7;4267;49000000
414;11036;2004;The Notebook;7.8;4728;29000000
415;2061;1996;Pusher;6.9;231;0
416;11328;2004;Pusher II;7.1;122;0
417;64690;2011;Drive;7.5;5500;15000000
418;63;1995;Twelve Monkeys;7.5;3568;29500000
419;792;1986;Platoon;7.7;1733;6000000
420;241;1994;Natural Born Killers;7;1318;34000000
421;310593;2015;Youth;6.8;912;13360000
422;670;2003;<U+C62C><U+B4DC><U+BCF4><U+C774>;8.1;2954;3000000
423;574;1956;The Man Who Knew Too Much;7.4;420;2500000
424;109424;2013;Captain Phillips;7.6;3267;55000000
425;22504;1980;Le roi et l'oiseau;7.9;89;0
426;861;1990;Total Recall;7.1;2404;10000000
427;402;1992;Basic Instinct;6.6;1275;49000000
428;11005;1990;Awakenings;7.7;867;0
429;250734;2015;Far from the Madding Crowd;6.9;491;0
430;193756;2013;Lone Survivor;7.4;1993;40000000
431;49051;2012;The Hobbit: An Unexpected Journey;7.2;10509;250000000
432;57158;2013;The Hobbit: The Desolation of Smaug;7.6;6385;250000000
433;122917;2014;The Hobbit: The Battle of the Five Armies;7.2;6890;250000000
434;102899;2015;Ant-Man;7.1;9106;130000000
435;5336;1975;Salò o le 120 giornate di Sodoma;6.4;505;0
436;8681;2008;Taken;7.3;5777;25000000
437;45649;2010;Rubber;5.8;333;500000
438;179150;2014;Réalité;7.3;157;0
439;500;1992;Reservoir Dogs;8.1;5697;10000000
440;680;1994;Pulp Fiction;8.4;12361;8000000
441;393;2004;Kill Bill: Vol. 2;7.8;5971;30000000
442;1991;2007;Death Proof;6.7;1932;25000000
443;16869;2009;Inglourious Basterds;8;9585;70000000
444;68718;2012;Django Unchained;7.9;13302;100000000
445;508;2003;Love Actually;7.1;2776;40000000
446;4348;2005;Pride & Prejudice;7.9;2314;28000000
447;1573;1990;Die Hard 2;6.8;2502;70000000
448;59967;2012;Looper;6.7;5911;30000000
449;22803;2009;Law Abiding Citizen;7.3;2123;53000000
450;941;1987;Lethal Weapon;7.1;1889;15000000
451;942;1989;Lethal Weapon 2;6.8;1432;25000000
452;943;1992;Lethal Weapon 3;6.5;1128;35000000
453;944;1998;Lethal Weapon 4;6.4;1069;140000000
454;12101;1973;Soylent Green;6.9;426;0
455;85350;2014;Boyhood;7.5;2638;4000000
456;348;1979;Alien;8;6222;11000000
457;98;2000;Gladiator;8;7840;103000000
458;855;2001;Black Hawk Down;7.3;2472;92000000
459;9740;2001;Hannibal;6.5;1846;87000000
460;20662;2010;Robin Hood;6.3;2066;200000000
461;286217;2015;The Martian;7.7;10100;108000000
462;1904;2005;Memoirs of a Geisha;7.5;1030;85000000
463;1700;1990;Misery;7.7;1697;20000000
464;293;1992;A River Runs Through It;7.1;355;0
465;11450;1994;Quiz Show;7.3;356;0
466;22538;2010;Scott Pilgrim vs. the World;7.3;3183;60000000
467;13;1994;Forrest Gump;8.4;11799;55000000
468;285783;2015;The Walk;6.9;1599;35000000
469;11416;1986;The Mission;7.3;448;24500000
470;805;1968;Rosemary's Baby;7.7;1382;3200000
471;205775;2015;In the Heart of the Sea;6.6;1811;100000000
472;186161;2013;La Cage Dorée;6.9;147;7000000
473;19908;2009;Zombieland;7.2;5062;23600000
474;82682;2013;Gangster Squad;6.3;2220;60000000
475;256917;2014;The Water Diviner;6.8;597;22500000
476;312221;2015;Creed;7.3;2920;37000000
477;294963;2015;Bone Tomahawk;6.7;720;1800000
478;112336;2012;Hitchcock;6.4;712;0
479;317927;2000;American Beauty: Look Closer...;0;0;0
480;4147;2002;Road to Perdition;7.3;1523;80000000
481;764;1981;The Evil Dead;7.3;1365;350000
482;16121;1980;The Big Red One;6.9;109;4500000
483;245168;2015;Suffragette;7.2;728;14000000
484;158091;2013;Metro Manila;7.4;69;0
485;938;1965;Per qualche dollaro in più;7.9;1399;600000
486;335;1968;C'era una volta il West;8.2;1644;5000000
487;336;1971;Giù la testa;7.7;300;0
488;311;1984;Once Upon a Time in America;8.4;1752;30000000
489;11798;2006;This Is England;7.5;511;2380000
490;272691;2014;<U+D574><U+BB34>;6.6;43;0
491;389;1957;12 Angry Men;8.4;2962;350000
492;153;2003;Lost in Translation;7.4;2696;4000000
493;152601;2013;Her;7.9;6120;23000000
494;1429;2002;25th Hour;7.3;942;15000000
495;39486;2010;Secretariat;7;162;35000000
496;935;1964;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;8.1;2183;1800000
497;185;1971;A Clockwork Orange;8.1;5251;2200000
498;967;1960;Spartacus;7.5;721;12000000
499;238713;2015;Spy;6.8;3373;65000000
500;84892;2012;The Perks of Being a Wallflower;7.8;4576;13000000
501;206563;2014;Trash;7.2;303;0
502;205220;2013;Philomena;7.4;785;12000000
503;76025;2011;Shame;7;1291;6500000
504;161;2001;Ocean's Eleven;7.3;5444;85000000
505;839;1972;Duel;7.4;568;450000
506;424;1993;Schindler's List;8.5;6341;22000000
507;329;1993;Jurassic Park;7.8;7246;63000000
508;640;2002;Catch Me If You Can;7.8;5710;52000000
509;594;2004;The Terminal;7.2;2944;60000000
